,F-50155351,F-50155352,F-50155353,F-50155354,F-50155355,F-50155356,F-50155357,F-50155358,F-50155359,F-50155360,F-50155361,F-50155362,F-50155363,F-50155364,F-50155365,F-50155366,F-50155367,F-50155368,F-50155422,F-50155423,F-50155424,F-50155425,F-50155426,F-50155427,F-50155428,F-50155429,F-50155430,F-50155431,F-50155432,F-50155433,F-50155434,F-50155435,F-50155436,F-50155437,F-50155438,F-50155439,F-50155499,F-50155500,F-50155501,F-50155502,F-50155503,F-50155504,F-50155505,F-50155506,F-50155507,F-50155508,F-50155509,F-50155510,F-50155511,F-50155512,F-50155513,F-50155514,F-50155515,F-50155516,F-50155517,F-50155518,F-50155519,F-50155520,F-50155521,F-50155522,F-50155523,F-50155524,F-50155525,F-50155526,F-50155527,F-50155528,F-50155529,F-50155530,F-50155531,F-50155532,F-50155533,F-50155534,F-50155850,F-50155851,F-50155852,F-50155853,F-50155854,F-50155855,F-50155856,F-50155857,F-50155858,F-50155859,F-50155860,F-50155861,F-50155862,F-50155863,F-50155864,F-50155865,F-50155866,F-50155867,F-50155868,F-50155869,F-50155870,F-50155871,F-50155872,F-50155873,F-50155874,F-50155875,F-50155876,F-50155877,F-50155878,F-50155879,F-50155880,F-50155881,F-50155882,F-50155883,F-50155884,F-50155885,F-50156583,F-50156584,F-50156585,F-50156586,F-50156587,F-50156588,F-50156589,F-50156590,F-50156591,F-50156592,F-50156593,F-50156594,F-50156595,F-50156596,F-50156597,F-50156598,F-50156599,F-50156600,F-50157207,F-50157208,F-50157209,F-50157210,F-50157211,F-50157212,F-50157213,F-50157214,F-50157215,F-50157216,F-50157217,F-50157218,F-50157219,F-50157220,F-50157222,F-50157223,F-50157224,F-50158433,F-50158434,F-50158435,F-50158436,F-50158437,F-50158438,F-50158439,F-50158440,F-50158441,F-50158442,F-50158443,F-50158444,F-50158445,F-50158446,F-50158448,F-50158449,F-50158450,F-50159276,F-50159277,F-50159278,F-50159279,F-50159280,F-50159281,F-50159282,F-50159283,F-50159284,F-50159285,F-50159286,F-50159287,F-50159288,F-50159289,F-50159290,F-50159291,F-50159292,F-50159528,F-50159529,F-50159530,F-50159531,F-50159532,F-50159533,F-50159534,F-50159535,F-50159536,F-50159538,F-50159539,F-50159540,F-50159541,F-50159542,F-50159543,F-50159544,F-50159545,F-50159546,F-50159547,F-50159548,F-50159549,F-50159550,F-50159552,F-50159553,F-50159554,F-50159555,F-50159556,F-50159557,F-50159558,F-50159559,F-50159560,F-50159561,F-50159628,F-50159629,F-50159630,F-50159631,F-50159632,F-50159633,F-50159634,F-50159635,F-50159636,F-50159637,F-50159638,F-50159639,F-50159640,F-50159641,F-50159642,F-50159643,F-50159644
s__Turicibacter_sanguinis,0.4284,0,0,0,0.05065,2.2567,0,0,0,0.43191,0.25404,0,0,0,1.7282,0,0,1.57087,0.44171,0.3965,0.5008,0.99173,0,0,0.03286,0,0.08561,0.05985,0.41655,0.13738,1.83888,0.1809,0.17232,0,0.50914,0,0.00595,5.18232,0,0.0917,0.38019,0.10812,0,0.31295,1.34932,0.08613,0.42241,0.88993,0.09322,0,0,0,0.41572,0.10027,6.08115,0.68863,0.53115,3.31134,0.87775,4.21464,0.23296,1.48875,2.93373,0,0.95204,0.18582,0.55036,0,0.28002,4.48193,0.08513,0.04135,0.35137,2.46507,0,0.31721,0.85372,0.27646,0.03715,0.02228,1.11728,0.34175,0,0.23044,0.13118,0.04936,0,0,0.00454,0.06971,0.0364,0,0,0,0.03296,3.44402,0,0,0.01642,0.02509,5.95386,0,0,0.29545,0,0,0,0.08228,0.31961,0.21306,0.04356,0.9731,0,0.32238,0.03672,0.04408,0.28517,0.02177,0,0.36855,0.28585,0,0.20319,0.05863,0.43952,0,0.10266,0,0,0,0.33814,0,0,0.01759,0,0,0.15637,0,0,0,0,0.33499,0.13095,0,0.31039,0,0.06579,0.82715,0.03544,0.11335,0.30468,0,0.49161,3.4862,2.40111,0.68249,2.47956,0,0.02127,0.86755,0,0,0,0.05763,0,0,0,0,0.3707,0,0,0,0,0,0,0,0,0,0,0,0,0.11684,0,0.25741,0,0,0.85446,0,0,0.14546,0,0.62051,0,1.52465,0,0.29219,0.74306,0.47702,0,0,0.76791,0,0,0,0.0798,0,0,0,0.19479,0.01636,0.1258,0.29411,0,0.32044,0,0,0.02374,0,0.03129,0,0.01878,0,0.07022,0.17254,0,0.40972
s__Adlercreutzia_equolifaciens,0,0.94373,0.5731,0,2.62951,0.90258,1.86113,1.40362,0.23325,0.03766,2.80916,0.32537,0,3.69357,0.13691,1.18491,0,0.96218,0.50238,0.25704,0,0.25891,1.39113,0.2796,0,0.00264,0.57584,0.53921,0.65952,0.12532,1.83008,0.18624,0.36306,0.53661,0,0.05437,1.03137,0.01154,0,1.13412,0.09007,0.83399,0,0.07712,0.00573,1.84913,0.93805,1.49257,1.87701,1.48943,1.40957,0,0.77575,2.08874,0,0.49008,0,0,0.7992,0,0.78219,0.35265,1.57896,0.46207,0,0.90528,0.44424,0.13792,2.0363,0.069,0.49804,0.5858,2.67327,1.23745,3.17635,0.35537,1.1859,0,1.37357,0.02173,1.21307,0,1.1387,2.52616,0.04535,3.42489,0,0.24297,0.6682,2.09064,0.00059,1.24511,0.29396,1.14792,0.93857,0.47781,0,1.69037,0.89542,0.22494,5.67575,0.5345,0.96436,1.95033,1.26825,0.36384,0.06151,1.19389,1.24831,1.38103,1.08623,2.89368,0.01954,0.20249,1.33851,1.58516,1.13972,0.00171,1.77197,2.15248,1.26836,0.17947,1.32221,1.84644,1.71199,0.68471,0.70009,0.09187,1.05883,0.77795,0.57022,1.11925,2.68352,0.07187,2.29637,0.8368,0.34565,0.00764,0.61234,0.96676,1.53329,1.04858,1.24534,0.0369,1.31122,0.85588,0.65432,2.07425,1.31944,0,1.18303,0.65552,0.01235,0.04633,0.73546,1.55513,0,1.42729,3.05568,0.28981,1.34602,1.21639,0.44535,0.17969,2.80947,1.51367,3.46294,0.0188,1.95946,5.49299,2.90619,1.1585,1.5942,1.18056,0.88646,1.34313,2.07662,1.56613,1.74302,2.16762,0.64547,0.47762,2.80922,1.27708,6.99626,0.86567,3.10553,0.54788,1.96962,1.41708,3.68973,3.11449,2.2099,2.57838,2.09665,1.8226,2.05334,0.12696,0.56447,2.70207,1.35181,0.90473,3.31587,5.74513,1.66964,1.56603,1.13471,2.32778,0.95517,0.08696,0.47653,1.11303,2.22299,1.74476,0.81927,1.65495,0.01631,4.42174,4.56303,1.3363,5.42682,2.46867,0.36919,2.02477,1.67769,0.12635
s__Microbacterium_sp_Root553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03873,0,0,0,0,0,0,0,0,0,0,0.0234,0,0,0,0,0,0
s__Terrisporobacter_othiniensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00577,0,0,0.07619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Curtobacterium_sp_MR_MD2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Helicobacter_bilis,0.04568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02751,0,0,0,0,0,0,0,0.00191,0,0,0,0,0,0,0,0.10304,0,0,0,0.05847,0,0,0,0,0,0,0,0,0,0.04387,0.01682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29617,0,0,0,0,0,0,0,0,0,0.08112,0,0,0
s__Cutibacterium_acnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Faecalibaculum_rodentium,0.13057,18.99201,7.00833,0,9.29769,10.33299,18.90926,6.92846,2.3049,1.45001,12.87759,5.08648,0.08797,10.36312,2.47235,6.41327,0.00476,3.61407,5.1229,2.08511,0,1.85683,13.27057,1.97115,0,4.60047,3.41281,0.20267,2.65434,2.32872,2.01781,1.13493,1.87118,4.39897,0,1.18163,3.17274,6.18295,0,20.62699,0.2557,7.54675,0,0.03387,0.01942,6.22912,1.74571,6.36639,14.33012,6.94766,3.28499,0,4.73235,22.15132,0.07154,9.05829,0.07809,0.45631,21.36053,0.17791,10.97087,2.63617,4.0016,3.67125,0.03595,13.85166,6.15672,2.58791,19.73108,0.96145,19.89081,3.82987,21.95945,12.28884,13.71205,2.75963,14.66604,0,9.99487,0.11605,3.19523,0,17.59052,13.04842,0.10988,6.57266,0.06891,4.27398,0.33497,16.2849,0.03326,26.53545,5.68837,2.6439,0.58573,18.77376,0.01978,4.62677,22.0846,0.15689,12.37816,16.11001,18.04188,35.77644,18.42861,0.8717,3.32887,14.66676,5.86791,36.44253,13.07349,10.39279,1.07232,1.47489,10.46112,6.35082,3.51406,0.0889,5.83052,7.10673,30.17803,3.15796,8.43522,19.30402,20.89555,13.71747,25.51817,2.11719,13.78784,23.65801,31.74005,18.45017,21.76009,0.63241,29.54645,29.25456,14.7636,0.16688,37.94695,2.66101,16.98898,40.46501,42.91131,2.56415,4.61236,11.17872,15.95614,37.71165,18.94048,0.05358,13.05902,9.96129,2.12528,2.73724,6.70551,9.01035,0.49696,0.64483,23.35324,4.92926,30.1236,51.51036,17.16992,3.97161,24.65861,15.60434,6.19929,0.0256,20.73812,3.89895,16.8452,58.60881,38.12906,6.66285,13.83604,39.30113,16.25245,15.84693,13.49583,0.52827,8.84524,12.22464,24.12569,6.76648,16.31176,1.15791,13.31749,1.38712,18.54903,27.86489,15.39367,17.89983,18.21612,7.17742,20.15702,32.03668,9.4043,23.54399,9.59622,30.2701,7.51533,8.32716,3.07588,3.3399,1.15346,49.16898,44.11152,3.37313,16.85028,23.84572,4.32824,1.63406,23.08117,14.80401,5.0058,0.40325,0.02084,1.01594,0.2376,5.41645,1.13823,12.22745,1.50661,29.20371,5.81644,1.39959
s__Bifidobacterium_criceti,0,1.49076,1.47777,0,0.06557,0.1698,0.52784,0.36686,0.21672,0.11985,0.75761,0,0,3.1589,0.00857,1.79876,0,0.35255,1.6593,0,0,0.10765,1.10148,3.44691,0,0,0.9321,0,0.86025,0.0764,0.08679,0.72902,0.90001,1.8665,0,0.64161,1.13454,0,0,0.97502,0.10311,0.17216,0,0,0,0.6872,0.86245,1.42247,3.30325,1.25234,0.47789,0,1.08999,1.07083,0.00529,4.37842,0.04845,0,3.62599,0.00614,2.50954,1.63649,1.99581,0.93596,0.00774,4.35454,7.05555,0.48559,1.12916,1.39133,3.17577,0.7866,2.1812,1.94005,1.86453,0.10555,0.3393,0,0.54093,0,0.0207,0,0.36425,1.21778,0,1.05136,0,0.14599,0.90536,0.86071,0,0.94186,0.00856,1.51477,0.03559,0.52407,0,1.28227,0.58182,0.16079,0.26151,1.19507,0.83608,1.31326,0.32174,0,0.14631,0.267,0.61843,0.68762,0.3567,0.79731,0.30177,0.0113,0.92874,0.64168,0.30962,0,0,0.95402,0.31745,0.18659,0.86057,0.61227,0.28707,0.27057,1.09764,0.00675,1.07886,1.40056,0.58717,1.64201,0.68629,0,1.10874,0.66805,0.21625,0,0.58581,0,0.52413,0.92284,0.45171,0.02999,0.14309,0,0.83206,1.34298,0.75597,0,0.87586,1.60346,0.07368,0.01554,0.61093,0.44538,0,0.02076,0.59545,0.17741,2.03343,7.24562,0.02691,0.22438,0.16492,3.02565,2.08224,0,0.36167,1.85556,0,1.32927,1.97854,2.58475,1.23362,1.14675,1.64555,0.40712,0.51613,0.22148,0.28784,0.54682,0.41073,0.19355,0,0.05746,0.80841,0.1743,1.01913,1.70747,0.91099,0.99196,1.27358,1.12942,4.01079,0.52459,0.49376,0.31883,0.19505,0.34612,0.57429,0.21052,0.01266,0.58393,0.33582,0.34758,2.38481,0.56317,0.94424,0.5896,0.01136,0,0.19955,0.60296,0.79144,0.9994,0,0.63703,0.13833,0.42227,0.64897,1.79301,0.2795,2.62126,1.89568,0.04113
s__Helicobacter_cinaedi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07757,0,0.00412,0,0,0,0,0,0,0,0,0,0,0.01525,0,0,0.04525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12618,0,0,0.00387,0,0,0.0236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02643,0.00884,0,0,0,0,0,0,0,0,0,0,0.01932,0,0,0
s__Corynebacterium_mustelae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00994,0,0,0,0,0,0,0,0,0,0,0,0,0.01934,0,0,0,0,0,0,0,0,0,0,0,0,0.01104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15081,0,0,0,0,0,0,0.00339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Bifidobacterium_animalis,0,5.53246,6.66694,0,2.88844,1.6512,7.32219,4.28525,3.5678,0.36437,1.78872,0.45774,0.0162,6.60657,0.46159,4.35971,0,3.37456,3.87686,1.015,0,3.36764,3.93112,6.92582,0,2.64041,3.53738,0.31858,5.03272,1.4295,0.81402,3.79562,3.04288,4.42234,0,1.66074,6.25276,0.80389,0,3.45251,0.37445,1.80902,0,0.05565,0,9.39346,4.76422,2.65741,6.63409,5.28628,7.33718,0,3.24049,7.78882,0.32057,5.99663,0.39748,0.0357,6.09811,0.12381,4.22968,6.34583,8.66896,5.47204,0,3.43746,7.40091,3.84514,6.73402,1.52706,16.86503,7.69001,8.34328,3.9388,6.80974,1.08893,4.45817,0,12.59384,0.17108,1.36286,0,4.20484,6.41363,0.00765,7.59733,0.04203,2.73918,3.84577,14.13853,0.02349,11.20476,2.84607,20.6464,1.3093,1.02612,0.0831,21.67333,18.83943,1.30655,2.69964,12.27121,16.13391,10.23622,11.35342,0.65592,6.6249,7.12573,6.09606,2.96586,2.79658,7.44477,1.00576,0.59696,2.09893,7.20717,3.09544,0,4.44356,6.69957,5.29968,0.85025,8.08127,5.68467,4.02587,3.83747,7.18569,0.78239,6.06934,5.56386,6.30357,10.29857,4.80735,1.98858,10.82219,6.25242,3.63093,0.15333,3.45724,0.67365,5.57158,4.86279,5.20008,0.22519,2.28723,1.98888,3.01473,4.17297,2.46514,0,8.56967,2.33122,0.53817,0.25874,2.2592,8.88164,0.00289,0.48246,2.30177,1.65009,11.14271,8.76101,2.88702,0.85629,4.57029,12.64339,13.49926,0.01498,5.21231,22.65251,3.8485,9.01153,10.84673,1.63733,10.07491,8.06164,2.24593,7.63536,9.01883,2.12531,2.86491,2.51081,9.30364,6.70451,3.06828,0.82021,3.30841,1.13592,5.39803,4.14007,4.7909,3.93512,3.26466,6.21571,6.07103,4.09506,10.33054,1.23749,1.19806,8.06648,5.07572,1.3671,3.4497,6.14777,2.64,7.08399,10.40666,4.9037,3.52199,2.61933,1.31848,0.59569,4.26611,5.76241,9.09054,3.2888,0.04088,12.24007,3.49461,3.85718,20.59116,5.55897,1.3767,6.47035,7.80456,0.52559
s__Bifidobacterium_pullorum,0,0.02316,0.03702,0,0,0,0,0.15048,0.10215,0,0.03217,0,0,0,0,0.01625,0,0.01261,0.06578,0.05763,0,0,0.0144,0.33927,0.97798,0,0.09378,0,0,0.04341,0.04097,0.05565,0.0104,0,0,0.02197,0.1696,0,0,0,0.06815,0.01552,1.31173,0.02443,0.0023,0,0,0.00577,0.08607,0.00207,0,0,0.05012,0,0,0,0.05102,0,0.02897,0,0,0.04605,0.0337,0.00642,0.0983,0,0,0.00302,0.05126,0.15837,0,0.02866,0,0,0,0.01633,0,0,0.01471,0,0,0.38998,0,0.00469,0,0.00696,0,0,0.14027,0,0,0.02336,0,0.00739,0,0,0.63669,0.13242,0.06281,1.024,0.03336,0,0,0,0.01512,0,0,0.27581,0,0,0,0,0,0,0,0,0,0.27652,0,0,0.04768,0,0,0,0.00621,0,0,0,0.03099,0,0.16373,0.05737,0.01898,0,0,0.11081,0,0.54848,0,0,0.0428,0,0,0.18064,0.02256,0,0.25823,0,0,0,0.05166,0,0,0,0,0.13452,0,0,0,0,0,0,0.0886,0,0,0,0.39978,0.82525,0,0.07568,0,0,0,0,0,0,0,0.05125,0,0.04284,0.0201,0.08503,0.2956,0.18898,0,0,0.12981,0.18106,0,0.06496,0,0.00525,0,0.08742,0.00525,0.0143,0.0105,0,0.13743,0.07502,0.45173,0,0,0.2411,0.3391,0.01991,0.04219,0.36163,0,0,0.00913,0,0,0,0,0.3349,8.12651,0.53804,0.47416,0.03628,0.26775,0,0,0.03252,0.00741,0
s__Micromonospora_carbonacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Catenibacterium_mitsuokai,0,0.01207,0.01488,0,0.30685,0,0,0,0,0.00259,0,0.44631,0,0,0.03685,0,0,0.06873,0,0.31391,0,0.3128,0,0,0.1787,0,0,0,0,0.06634,0,0.00971,0.09232,0,0.56255,0.72038,0.01121,0,0,0,0.06346,0,0.00269,0.11871,0.03225,0,0,0.69175,0,0.02495,0,0.14142,0.65271,0,0.93099,0,1.68053,1.02412,0.05958,3.29891,0,0.25709,0,0.20233,5.94898,0.40983,0,0.02537,0,0.47673,0,0.01701,0.02738,0,0,0.3237,0,0,0.36335,0,0.01562,0.17183,0,0.04545,0,0,0,0,0.8033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25717,0,0,0,0,0,0,0,0.06478,0,0.38316,0,0,0,0,0,0,0,0,0,0.35314,0,0,0.07505,0,0,0,0,0,0.04007,0.41832,0.02667,0.3277,0,0,0,0,0,0,0.34555,0,1.38774,0,0,0,0,0,0.17723,0,0.03078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14308,0,0,0,0,0,0,0,0,0,0,0,0.00734,0,0,0.25987
s__Bifidobacterium_saeculare,0,0,0.00342,0,0,0,0,0.01503,0.00381,0,0,0,0,0,0,0.00268,0,0,0.01514,0,0,0,0,0.05142,0,0,0.02567,0,0,0.02985,0,0.00168,0.00122,0,0,0,0.03361,0,0,0,0.00234,0,0,0.00346,0,0,0,0,0.01054,0,0,0,0,0,0,0,0,0,0,0,0,0.01582,0,0.0031,0,0,0,0,0,0.04434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05566,0,0,0,0,0,0,0,0,0.02684,0.00582,0.38015,0,0,0,0,0.003,0,0,0.03334,0,0,0,0,0,0,0,0,0,0.01792,0,0,0,0,0,0,0,0,0,0,0,0,0.03234,0,0,0,0,0.03878,0,0,0,0,0.00782,0,0,0,0.00822,0,0.12561,0,0,0,0.00674,0,0,0,0,0.01285,0,0,0,0,0,0,0.01047,0,0,0,0.15097,0,0,0.02914,0,0,0,0,0,0,0,0.00924,0,0,0,0,0.08572,0.03239,0,0,0,0.00854,0,0.00991,0,0,0,0,0,0,0,0,0.02838,0.03692,0.20667,0,0,0.05784,0.03426,0,0,0.11983,0,0,0,0,0,0,0,0.07345,0.07025,0.10588,0.03825,0.00269,0.04969,0,0,0,0,0
s__Micromonospora_chokoriensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00366,0,0,0.08906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Micromonospora_rifamycinica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Mycolicibacterium_neoaurum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
