	T1_LoCHO_FAT_mean	T1_LoCHO_PROT_mean	theta	prob	log2FC
P42064	132.273247692403	61.0436627582896	1.70710864311466	0.989935245683865	1.11560787071717
Q59111	80.708293526752	36.8245018706568	1.70710630001229	0.989935198208848	1.13205092154677
P75452	232.20685894612	113.732023635217	1.71042763889627	0.989934005068604	1.02977205482241
A0K8E8	51.3119613105484	14.9369665903002	1.71045438278027	0.989933619761613	1.78040797674667
Q8DPY7	88.1006803158056	32.6688308878398	1.71059689689845	0.989931564942365	1.43123833342401
B2V4D4	8.21639287124758	0.938580961274422	1.76072297331373	0.98992995461553	3.12995206524031
Q52990	207.424931709322	66.7586355425597	1.71089504734898	0.989922785837673	1.63556293782665
Q47IZ8	24.9423590387414	6.00730405626868	1.71109808708172	0.989916664242576	2.05380832915198
P31828	28.5099573934821	8.64137201183481	1.70606554080817	0.989911839745494	1.72213358733274
Q56213	65.846947808166	29.7695580167184	1.71134267223022	0.98990927509836	1.14527876674479
A0LMH0	20.8647603334134	3.81909493896618	1.71153704134286	0.989903391330529	2.4497656594297
A1K436	32.0165980123622	9.00250174326165	1.71159444688703	0.989901651615367	1.83042214065737
Q08021	37.6203926490148	11.1979401979667	1.76034037380939	0.989894186000766	1.74828152599446
Q21FJ0	5.25255741043798	0.52100794062685	1.70535814957381	0.989886732038419	3.33364275989099
A0K6X5	43.0387911973422	8.68920821580277	1.76024735932343	0.989886377144916	2.30834093256194
A0M672	73.45454640141	26.2672787673949	1.71213883775758	0.98988405315408	1.48358503966078
Q5L404	128.176307304949	52.2985976527791	1.70521643658317	0.989881721220552	1.29328544491812
A4IJJ2	251.644749646773	73.4806555095035	1.71232121449802	0.989875578216437	1.77595209586892
Q9X1C0	38.8742293064165	126.260910386381	-2.13947339462947	0.989868160547853	-1.69952207983362
A5FP01	38.1293627108573	12.6239173448352	1.70430927058519	0.989842802839773	1.59474275380917
Q54JM9	127.057881408859	40.6534060502215	1.75961770010541	0.989833517380921	1.64403773334148
O05508	309.359960750316	130.911413489041	1.70396876614448	0.989825554637283	1.24069560260785
P37665	77.9801289264765	38.1991583684119	1.70327372274921	0.98979030748544	1.02956568787421
Q632H1	849.377796158546	353.45385167668	1.70325597091692	0.98978920338804	1.26488453185293
A0A0H2ZHZ4	272.574386122563	89.052125749722	1.70283482813657	0.989763060803978	1.61392804292536
Q9PET9	106.313557012226	36.1828790779827	1.71450718659003	0.989759968985113	1.55494646668088
Q0SQ50	15.5396493748114	3.22945725457294	1.7146946452905	0.989748558481752	2.26659032239992
Q928R9	177.816365655301	68.8336171026334	1.71485151376903	0.989738994985445	1.3692028828592
B9E9J8	45.5597770550615	14.3484943838154	1.75832209140565	0.989731003291065	1.66686132732332
O25526	65.974824389136	32.0819763576229	1.71511124035016	0.989721970907835	1.04015258601501
P32393	5.6454080679401	48.9658970270352	-2.13821829639519	0.989676088773222	-3.1166275417068
Q8NLQ9	12.9887581315093	2.06156931570134	1.71583856052219	0.989669726246538	2.65544862524765
A0LG61	27.8137017996483	4.87645239042178	1.75728490228866	0.989656445158441	2.51189189291845
A7Z8F5	4.82330437652136	0.608553694013012	1.71623835119757	0.989640860940705	2.98656538902924
P44742	60.8744551680816	19.2017597201886	1.75651375099263	0.989606960465721	1.66459842409305
Q5XAQ3	155.299518761168	1109.72849156298	-2.13749962948064	0.989569394667193	-2.83708148278329
O78473	97.8186914752963	45.6345915196396	1.75507770325064	0.98952164407097	1.09998234811648
O25098	7.52876058355122	0.887214016975319	1.75497590660277	0.989515881710116	3.08505831813962
B8YG19	107.975742990543	29.5933327027004	1.71794869447104	0.98950316152079	1.86736316157931
P46903	229.510159179664	89.3337429632387	1.75467837416821	0.989499044325101	1.36128090010415
A6LHB0	23.5814811031342	4.48502692070823	1.69911985623069	0.989498895330336	2.39446578395271
P27189	60.1308004505915	23.8639300602754	1.71825367909252	0.989476775887397	1.33327250898075
P42199	67.7728123772089	20.9087429070585	1.75419832114926	0.989473749675791	1.69660031478198
P47261	70.1256265691302	22.8197991550217	1.75371016244572	0.989448981992992	1.6196556621681
F2XG53	410.295562909444	162.56497525343	1.7533928999276	0.98943289755116	1.3356470913106
P08096	4.96899024269925	0.586114077025502	1.69830284681092	0.989432828033611	3.08369931609026
Q2FJS9	57.4825464032453	17.1613101603493	1.75267997686335	0.989398160733492	1.7439642748309
A8YVK0	6.57233056444259	79.3404868220521	-2.13623436187388	0.989396008330623	-3.59358030011888
P0A535	509.366944115109	225.885113557815	1.75233210943117	0.989381830324883	1.17311614114662
P52647	53.0395003613937	18.5867159612341	1.75219683589288	0.98937548374046	1.51279529843102
P44885	446.365425949315	211.011167060989	1.69743079543133	0.989361759006738	1.08090593414333
P37773	42.1327853874848	12.2397519926661	1.71990433944884	0.989332042094262	1.78336896945292
Q8RIF5	81.2983447507545	15.7974013087818	1.71991665537951	0.989330943225291	2.36353872618496
P40391	30.0105368103221	6.80428148623911	1.71996907759658	0.98932626457043	2.14095439504057
O59196	158.001370207007	56.7555098047229	1.72052864601711	0.989276185014392	1.47710470904582
B2TND7	93.2995739788385	31.1162143908723	1.72056643953549	0.989272793468002	1.58420394127456
C5D8M2	172.912908778675	62.7513441096572	1.74989771843194	0.989270551186753	1.46232731063096
P13692	58.8468276995818	244.779864280438	-2.13522729737136	0.989269951082607	-2.0564483360429
Q5LBT4	34.9676427544043	13.0922069651645	1.72092711458705	0.989240550883732	1.41731222988162
A4IM25	145.898344366168	61.082530599456	1.72113666083321	0.989222193971115	1.25613177368369
Q9S3R9	167.993221320119	94.3989514527861	1.69555569706457	0.989207720257122	0.831560280228621
Q5WHL7	16.5507914560265	3.16323935417124	1.72181845424172	0.989162227374027	2.38742557799841
P39377	48.1754197240707	20.3458747097141	1.72212208352717	0.989135403428546	1.2435609298475
A5VIJ2	2.40026486714316	32.5933187506459	-2.13400750866498	0.98912925470474	-3.76331073926847
B7GFR0	81.9023827465324	30.7541497185515	1.72226685227663	0.989122588086624	1.41312433481218
Q9HI37	88.8675719612813	28.3405344386292	1.74648282063186	0.989113866585693	1.64879010692245
P54948	14.4488092478036	2.84807520071463	1.72237825708127	0.989113036674526	2.34289145763868
Q8A3X5	31.7654504902106	8.94052536384647	1.69432938758968	0.989110120673655	1.82902696447811
Q2L279	36.4268986070318	4.93725608477129	1.72242667724806	0.989109003570821	2.88322278738645
A6LB99	9.78902230323241	1.5164109082424	1.69422488600814	0.989102180415556	2.69050403555114
P39897	72.3662004402101	25.2907266471272	1.7459452205466	0.989088250883171	1.51670753667613
Q93G07	19.5839750686216	244.599851814812	-2.13308758256019	0.989030903314366	-3.64267799820783
Q7N4Y7	29.4061027657728	5.53724615005853	1.69306239342259	0.989014327107288	2.40887503311659
A9MPQ0	328.146918588081	130.134258822235	1.72365987413575	0.989005697861002	1.33434107338869
A4IJL4	541.08253218103	231.57420567464	1.7442363959789	0.989004781010313	1.22437410241566
Q8Q0U0	113.410944647791	38.756163549345	1.72367734965379	0.9890042257476	1.54906220195453
Q9T1Q7	139.393222981245	65.1694794142449	1.74407079089966	0.988996467719551	1.09689204637341
Q5LG75	215.407907898018	102.159542101495	1.74376160081651	0.988980965833702	1.0762472502884
B2RL52	71.0668208671213	19.2037283936989	1.69255494844627	0.98897950401878	1.88778972600093
B2UC85	44.4656299672733	10.201660351616	1.69253750035681	0.988978313340453	2.12388665082616
A6T3I9	36.7545879556629	4.31051979986552	1.72424818333052	0.988960268273118	3.09199059052015
C0SPB4	48.3351777150271	21.0776210063723	1.69219364639356	0.988954884148045	1.19736150431411
A6KWD6	43.061260659984	16.8153182110397	1.69214932456518	0.988951869140346	1.35661447590517
Q64T65	31.4708399824422	10.4474401259855	1.72481885544526	0.988917061574605	1.59086619522477
A1VRB4	23.9565631680357	5.19678523389461	1.69155180737984	0.988911564314799	2.20472960903924
Q839J8	82.2310614962737	24.5642746977412	1.69142011556579	0.988903698867852	1.74312181064834
Q7MXE4	5.0500356188265	0.690714722491196	1.66992711102219	0.98886587051955	2.87013168355255
P71055	310.114398190912	155.138485657516	1.66998912335716	0.988865578269448	0.999243885531469
P20703	43.0049567835179	4.31176952419958	1.6699951222666	0.988865549992027	3.31815098621636
B9EBE9	150.153130683644	55.3338334804793	1.66903927814247	0.988864621047314	1.44020077428294
P20054	164.700824266185	90.9263808817791	1.67040849442039	0.98886359893651	0.857076939335727
Q9XCW4	151.676122956341	67.7709994003041	1.67056577092736	0.98886285530854	1.16225404086496
Q65H52	823.577514495894	318.549984477103	1.6709557758235	0.988861008188938	1.37038467457182
Q8Y3L4	880.630590359269	394.223560918521	1.66808345998894	0.988859534465057	1.15952295770333
P40406	436.367472494168	157.658865456355	1.67122082272276	0.98885868595623	1.4687372671768
C0SPA0	221.835030186676	107.19877111563	1.69064236845538	0.988857423838207	1.04919883347012
Q5FMJ3	2.78019196248801	40.0620671775966	-2.13107286283419	0.988852116716464	-3.84898046070775
Q03FS3	105.258782858849	30.9871175133837	1.67176602675898	0.988851666123301	1.76420015393127
P81100	14.3890609384559	2.96659420817376	1.67213477126942	0.988846904388328	2.27809293836906
O83023	227.188576719179	129.489247731066	1.66710553787675	0.98884572969676	0.811057989178213
Q6WHE8	29.3711641983378	4.70187824727783	1.67228259660593	0.988844992298717	2.64309136482252
P33982	95.8579802434083	45.9796992648544	1.66683927778422	0.988841984176994	1.05990151227135
Q8Y2L3	43.445297201126	11.360849576266	1.66682113119661	0.988841729109991	1.93512929375778
Q0AWP3	92.4813344950888	33.4111819816735	1.67263418551243	0.988839956292219	1.46883119436185
E1XTG6	9.55633244529896	0.994023935150716	1.66663359277073	0.988838387238136	3.26510454704027
Q8CXP1	44.4834760117664	14.8015614152187	1.74065463190848	0.988827975713264	1.58752015338656
Q16222	4.71118379431406	0.648505537516228	1.66613450455288	0.988825945421448	2.86089881736251
B2RJT7	6.51521392173178	0.982425086392034	1.66607467566158	0.988824456173351	2.72939324353046
P44176	73.2864346286394	33.6199669954768	1.66583139865343	0.988818405484682	1.12422787089963
B9DPI8	43.3028451719639	11.2076218918012	1.67378520581723	0.988818113837221	1.94998162903213
A6LEJ0	23.6168014398362	6.60897636703154	1.72631510349328	0.98881469960408	1.83731484345872
O07577	99.9772458174424	39.8238239682698	1.67407238315586	0.988812406781099	1.32796802571455
A6LFA6	12.2068256606074	1.81606623874895	1.6743548900132	0.988805832840434	2.74879935244197
P23448	14.2281735742444	2.18257847997744	1.66524393180723	0.98880382667028	2.70464504399007
A6L168	26.4020215933137	7.91572003638719	1.66493728488637	0.988793363035566	1.73785590736999
Q03235	221.695091577173	122.164769353275	1.66487120513002	0.988791091038608	0.859748537040492
Q5HKG6	1.38917539587173	20.5883539830152	-2.13018713736776	0.988782869331043	-3.88952782350808
A3NYH0	28.3403837250281	7.17283741325122	1.67539574752707	0.988781501943395	1.98224345761046
P0AEE5	50.3022036151852	15.0737679045821	1.67545945759279	0.988780007015641	1.73858151797695
A1KT71	21.0360393229156	4.32205786653282	1.67548772835426	0.988779332259694	2.28307280559798
A6LD45	139.12346167816	76.6303012834602	1.67562358444842	0.988775931645067	0.860378852429956
Q8A0Z4	86.5612524950031	40.8142899808759	1.73940807973384	0.988770809168559	1.08464701442239
P57553	5.39641719711643	0.741970270733891	1.67594868264861	0.988767780854487	2.86256860016957
Q5L9K4	64.9071947020622	29.2688950047143	1.6888174535748	0.988763397618129	1.14901012366492
A6LDS1	13.3657048452504	2.5254515499849	1.67620079499512	0.988761447044268	2.40392265114441
O81852	46.7345800948686	19.9933953734167	1.68874564803414	0.988759939555378	1.2249669333013
A0M3J8	30.7161057095101	10.9262753597406	1.66392308052731	0.98875857527061	1.49119363111057
B7GJ79	244.622982593398	50.9309127305021	1.66392142168245	0.988758518516894	2.26394647594001
Q03WX6	92.4161596296874	31.0070859208745	1.68862700883029	0.988754525632302	1.57554719299823
Q59330	142.752376389454	80.0719767260259	1.72754238048146	0.988744303711944	0.834145434867771
T2KNB2	24.8423377919045	8.12558716546116	1.67690263464129	0.988743755107275	1.61225697205733
B3R5H2	39.1174900274385	8.63966069857741	1.73871284780268	0.988740794789773	2.17876724246152
Q01911	28.4678463426891	0.859995821773838	1.66334639783991	0.988734928763272	5.04885989321817
A3DIJ8	139.246172294518	57.4196327132992	1.67785190910627	0.98872050002228	1.27802166276596
Q2SKC5	86.6359927185914	39.3859345234972	1.6630030067874	0.988720038234486	1.13728600629191
A6LD84	13.1866472711914	1.92563896932261	1.72803488453735	0.988717869247631	2.77566865512329
A6TBX7	13.6489177040366	1.50718107276802	1.67821259041575	0.988711636299829	3.17886189876961
Q55731	529.107404974394	1469.24449938231	-2.1290966005304	0.98870864959009	-1.47344198328274
P52042	1104.42917742176	542.081709712617	1.6627365110688	0.988708498828163	1.02671867233092
Q87KX0	35.4216189149041	7.20962553942488	1.7284084877267	0.988701362301112	2.29663391632391
C7EXL6	43.0298250768506	13.628410429898	1.73724640500532	0.988685209958024	1.65871967445656
B9DKW3	106.768859867116	35.9882244648024	1.68016632121073	0.988671585556018	1.56889410140242
B7HLM0	11.5006571830694	1.39932927544466	1.73675560451814	0.988668939685895	3.03890891619198
O24661	15.2662575717099	2.76194895039367	1.72927425414815	0.988667867100877	2.46658787838317
P00269	57.1510228108992	12.7061658263236	1.72942193129106	0.988662129350479	2.16925056527743
P04522	18.3309825165207	2.47432803504963	1.6854701316934	0.988661109790007	2.88917543051353
E3PRJ5	143.029731871746	54.146814477965	1.68504830422583	0.988655753686777	1.40136670407102
Q9K8Z4	10.0369753981395	1.76665072116405	1.68466245641022	0.988650870222378	2.50623584188189
Q57752	96.9126663348568	54.6191228023995	1.68448609715818	0.988648643144431	0.827279091738776
P42481	37.6707296171379	8.15299751816189	1.6820516284973	0.98864804603423	2.20804149511174
O28017	118.860939227427	56.2820687605698	1.68212923264134	0.9886474673668	1.07852742232237
P27302	39.6125123395848	9.72385308652619	1.68426867652766	0.988645901848215	2.0263562024265
P71355	208.012252429716	99.3104512528273	1.68397930765099	0.988645170968228	1.06665105165005
A7GSY4	29.6813854964964	8.6778851479678	1.68348754958234	0.988644038120564	1.7741430397609
P29401	9.51538061593076	1.41576099048252	1.68338189358961	0.988643795296406	2.748683636123
Q9KA77	82.5222143357888	31.5438007307311	1.68302854272335	0.988642984671775	1.38742603212194
Q9KGL9	45.657823620086	14.4156936674551	1.68296475227595	0.98864283856952	1.66322183257569
O32125	132.085876610163	45.1703377704501	1.73022360424493	0.988639235437985	1.54802860651423
Q1MJ95	36.6091138746237	12.4694751583028	1.73070797004119	0.988627189393911	1.5538021103226
P54524	1.42219933610195	29.3869901831611	-2.12772567754315	0.988624950155023	-4.36898201263412
Q4L8L7	6.31847087928948	358.148747690445	-2.12764410010717	0.988620217603698	-5.8248396304255
A0A385DT87	8.97925374464332	0.708148330381192	1.73462908477447	0.988619107626231	3.66447206193623
A6LE85	9.29039150020342	1.70189318622238	1.73108804508171	0.988617703422357	2.44859889972608
Q1WTV4	0.505853981838117	11.7457676192233	-2.12745454275053	0.988609222283811	-4.53727618905433
P69791	22.3176106863875	0.739112645600414	1.73364211567143	0.988607620307183	4.91624451362402
A0LEE9	484.039481477559	233.466740992808	1.73340332136063	0.988606589738713	1.05190768575184
P54576	4.30670404374448	0.579077616980501	1.73299513398246	0.988604832516016	2.89475554643736
A0AZ60	50.8291505922975	12.5400000770022	1.73297204652661	0.988604733291271	2.01911876506195
Q38XD1	1.92049812290956	23.7062662390128	-2.12737024688655	0.98860433334215	-3.62571599588387
Q5LB17	101.490132984326	49.4629938207317	1.73245156357302	0.988604100475268	1.03691800462523
P43768	41.6165469304447	14.0025662739418	1.660326316024	0.988584525515353	1.5714660080609
A4J3P5	6.93588920601442	0.701867509987644	1.65998988926668	0.988565023678353	3.30481022619461
P43741	20.3687446168245	5.78468535753346	1.65985129594826	0.988556997565851	1.81604667063292
Q9CJK1	4.37184850847114	0.570822748871861	1.6597447261374	0.988550829067939	2.93712867371392
A6KZH6	124.991601749501	70.8486416936635	1.65953855962157	0.988538903317301	0.819019063466727
Q03PY3	39.5998482593257	261.516966565842	-2.12614533486354	0.98853840677804	-2.72333774071242
O32797	127.130757929529	949.206791861043	-2.12565496526542	0.988512525690208	-2.90040930625193
Q9EZ02	455.50636552278	242.648959446275	1.6586974670345	0.988486501208701	0.908600541872281
P41508	189.302793573544	70.898441346001	1.65838356232906	0.988466653197706	1.41686988503789
Q8A0X7	34.909423439707	13.6902506270887	1.65802093947125	0.988443754068417	1.35046767146993
P0AAJ5	39.929164698035	13.2248869546736	1.65796634971819	0.988440309518007	1.5941875013456
